,SupplyAPR,SupplyAPY,BorrowAPR,BorrowAPY,TotalSupply,TotalBorrow,timestamp,date
0,0.0006542765335565999,0.0006544904644716354,0.026867405242728,0.027231587897193155,0.001754434799974524,10721.873276934142,16121480,2022-12-05 22:10:23
1,0.0006877368385632,0.0006879734473845822,0.0271443958940682,0.027516161114611526,0.001755382049380559,11161.23648282661,16128126,2022-12-06 20:25:11
2,0.0006795446170932,0.0006797758504066831,0.0270769946670666,0.02744690779222214,0.001751009297919701,11028.216333985773,16134772,2022-12-07 18:59:35
3,0.000692320069782,0.000692559900423273,0.027181988879808598,0.027554789272075553,0.001745754124781876,11158.577363059747,16141419,2022-12-08 17:15:35
4,0.0006987869031402,0.0006990308727206074,0.027234892211385597,0.027609151597762338,0.0017511550095866,11275.72534858924,16148065,2022-12-09 15:33:59
5,0.0007637493272562,0.0007640409304576767,0.0277575861312756,0.028146417240336286,0.001749794613137398,12082.528833255566,16154711,2022-12-10 13:49:59
6,0.0007999631170164,0.0008002830222595403,0.0280423909571868,0.028439279680176677,0.001748903147912772,12520.541501544465,16161357,2022-12-11 12:06:23
7,0.000847637057106,0.0008479963462195705,0.0284106055099806,0.028818035820806553,0.001662320227690003,12446.507196630424,16168003,2022-12-12 10:22:47
8,0.0008391995936369999,0.0008395519805901586,0.028345976328861,0.02875154637646271,0.001670347058566708,12410.37495498126,16174649,2022-12-13 08:40:11
9,0.0009131893795494,0.0009136063923185223,0.028905194752010997,0.029327004181802785,0.001626419286112214,12895.04152111638,16181296,2022-12-14 06:57:59
10,0.0010087157311056,0.0010092243999151318,0.0296036002815552,0.030046142762844008,0.0015765712451167,13481.686019472085,16187942,2022-12-15 05:15:11
11,0.000977977926549,0.0009784562075896286,0.029381619507856203,0.02981751754616524,0.001597111727769459,13341.235487943522,16194588,2022-12-16 03:31:35
12,0.0009741184741457999,0.0009745932264251245,0.0293535675101502,0.029788629971315483,0.001595819079847927,13290.552734025361,16201234,2022-12-17 01:48:35
13,0.0009652853493773999,0.0009657515037384545,0.029289211402203003,0.029722358602199073,0.001627340014253348,13459.716458596355,16207880,2022-12-18 00:04:47
14,0.00097794057024,0.000978418799318037,0.0293813481729816,0.02981723852243623,0.001635860147049466,13664.620094447157,16214526,2022-12-18 22:20:47
15,0.001523426506515,0.0015245876390495017,0.0330045493426812,0.03355524088550621,0.00165326479170606,19151.46745370959,16221173,2022-12-19 20:36:23
16,0.001501860726423,0.001502989183051806,0.0328722090547068,0.03341846901257717,0.001656506169886246,18993.60254466579,16227819,2022-12-20 18:52:59
17,0.0015795858828852,0.0015808340008616195,0.033345654962457595,0.03390785246877037,0.001657435446064465,19704.063305127384,16234465,2022-12-21 17:07:23
18,0.0015671915355528,0.0015684205091313075,0.033270803222778,0.033830465875436255,0.001668118353086818,19719.807792032258,16241111,2022-12-22 15:22:47
19,0.0017060383537164001,0.0017074943308879043,0.034096037053130995,0.034683969862074004,0.001666908029631447,20932.226027717927,16247757,2022-12-23 13:35:47
20,0.0017551258849404,0.0017566670902418036,0.034381103980689,0.03497896584767335,0.001666783797402226,21354.45579844008,16254403,2022-12-24 11:49:47
21,0.001566057024054,0.0015672841486469302,0.0332639396735706,0.03382337015554282,0.001621717512124089,19161.591972317,16261050,2022-12-25 10:05:11
22,0.0016134028098102,0.0016147047543835225,0.033548671138581,0.03411777416490036,0.00162120612421001,19567.25875495666,16267696,2022-12-26 08:20:35
23,0.0015870229362468001,0.001588282754609427,0.0333904536869814,0.03395417128334688,0.001640072553680695,19563.646246047745,16274342,2022-12-27 06:38:23
24,0.0014615275390488,0.0014625959635850005,0.0326226225235446,0.0331605740540768,0.001633004842054809,18361.294585074673,16280988,2022-12-28 04:53:35
25,0.0014721399786077997,0.0014732239381831658,0.0326885597987418,0.03322869993131228,0.001622993552348718,18344.224674315443,16287634,2022-12-29 03:08:35
26,0.0013789596821508,0.0013799110858714325,0.0321028915519782,0.03262374775822874,0.001605312364220863,17306.047363989423,16294280,2022-12-30 01:24:35
27,0.0013281452349012,0.0013290278342541484,0.0317768683953492,0.03228714336840177,0.001628235157164496,17079.849146416545,16300927,2022-12-30 23:40:47
28,0.0013316656219308,0.0013325524660972032,0.0317996122785048,0.03231062216646574,0.001619309396707152,17019.1197381212,16307573,2022-12-31 21:56:11
29,0.0010421492384502,0.001042692363683706,0.029842228383521397,0.030291970216540287,0.001601645603970484,14037.842888904692,16314219,2023-01-01 20:10:35
30,0.0007804952493552,0.0007807998931905757,0.027889848898005602,0.028282411503315563,0.001606870000588762,11286.027950709484,16320865,2023-01-02 18:25:23
31,0.0007787753575254,0.0007790788695465345,0.027876309946002,0.028268489611941394,0.00160803497038602,11274.819168359307,16327511,2023-01-03 16:40:11
32,0.0008000329881726,0.0008003531502878136,0.028042936109467204,0.028439840584247644,0.001599097423616341,11449.786452826283,16334157,2023-01-04 14:55:35
33,0.0008065339905222,0.000806859299467888,0.028093587177762003,0.0284919333310083,0.001596108525251035,11500.499959777198,16340803,2023-01-05 13:11:11
34,0.0008205994179666,0.0008209359389006465,0.028202692180782602,0.02860415300540109,0.001596088039458471,11655.671559913448,16347450,2023-01-06 11:29:35
35,0.0008014879539503999,0.0008018094767812123,0.028054284488037,0.028451511541997432,0.00158362730291192,11355.114032123063,16354096,2023-01-07 09:45:35
36,0.001200649680198,0.0012013706169322624,0.030936518337846598,0.03142002516508047,0.001583860286620371,15427.791358739749,16360742,2023-01-08 08:00:59
37,0.0012173965306164,0.0012181380725471147,0.0310488150817908,0.0315358567534485,0.001564151571141878,15392.500993801252,16367388,2023-01-09 06:15:59
38,0.0013813410344256,0.0013822956530362696,0.0321180522806034,0.03263940312386482,0.001423400618153754,15364.678638303049,16374034,2023-01-10 04:31:59
39,0.0013783034103012,0.0013792538398140763,0.032098711613738395,0.032619431615118266,0.001423431850233861,15340.523316107558,16380680,2023-01-11 02:47:59
40,0.0013777686273222,0.001378718219680497,0.032095304865626395,0.03261591383314144,0.001423196754100829,15333.71927460187,16387327,2023-01-12 01:05:47
41,0.001378605300822,0.001379556149557315,0.0321006345103494,0.032621417231662564,0.001422809621884258,15336.363249029755,16393973,2023-01-12 23:23:23
42,0.0009289996266978,0.0009294315293055799,0.029022556979898,0.029447815493715,0.001427210479952442,11466.1699434606,16400619,2023-01-13 21:40:11
43,0.0007964720259588,0.0007967894838811773,0.0280151313050718,0.028411245075559366,0.001429832647834788,10202.685034536555,16407265,2023-01-14 19:54:11
44,0.0007109819721180001,0.0007112349107811777,0.0273342170986578,0.02771122418611438,0.00143653430743449,9378.214748159777,16413911,2023-01-15 18:12:47
45,0.0006926348673612,0.0006928748582830657,0.0271845679220388,0.027557438977253712,0.001435628146739006,9180.722912594258,16420557,2023-01-16 16:30:35
46,0.0006978241018025999,0.0006980678790693418,0.027227026106153997,0.02760106829150777,0.001427211824124532,9180.957161546316,16427204,2023-01-17 14:45:11
47,0.0007060093227450001,0.0007062586137522864,0.027293785385826597,0.02766967250555874,0.001426521926764434,9261.46395261914,16433850,2023-01-18 13:00:11
48,0.0007182008336034,0.0007184586494917156,0.027392745030695997,0.027771375411794974,0.001427538400080784,9394.061759341397,16440496,2023-01-19 11:16:59
49,0.0007403491380636,0.0007406233827524922,0.027571098429608403,0.02795469842676024,0.001430882734545889,9643.677837310497,16447142,2023-01-20 09:32:47
50,0.0007410830416092,0.0007413579303001683,0.027576977334359397,0.027960741827610436,0.001432731434433339,9663.666074410601,16453788,2023-01-21 07:49:47
51,0.0007330223285477999,0.0007332907928754295,0.027512299044354597,0.027894256768792758,0.001439513420666899,9626.397670621132,16460434,2023-01-22 06:04:11
52,0.0007243415796509999,0.0007246037185497656,0.0274423773328794,0.02782238758609501,0.001452282287525235,9621.245196763983,16467081,2023-01-23 04:21:59
53,0.0007503463963979999,0.0007506277680000562,0.027651012707854798,0.02803684982129906,0.001447355820154256,9857.923616630178,16473727,2023-01-24 02:36:59
54,0.0012179924564454,0.0012187344098217867,0.031052800044028803,0.031539967784824485,0.001455033084877082,14324.415573405087,16480373,2023-01-25 00:52:23
55,0.0011555478764837999,0.001156215641769931,0.030631045661274604,0.031105003106042695,0.001456226322487439,13788.48471249278,16487019,2023-01-25 23:09:23
56,0.001054478072205,0.0010550344545761092,0.0299295028171476,0.030381892470897176,0.001457219675776653,12886.22752102682,16493665,2023-01-26 21:25:35
57,0.0010536298801812,0.0010541851052814355,0.029923510809958198,0.030375718112021444,0.001457865509334538,12884.181860313456,16500311,2023-01-27 19:43:23
58,0.0009750910925268,0.0009755664227262262,0.029360640707013597,0.02979591387655578,0.001447602380852157,12066.85034290099,16506958,2023-01-28 17:58:23
59,0.0009650338721226,0.0009654995856338555,0.0292873760358552,0.029720468753365648,0.001447710306182212,11973.187689712671,16513604,2023-01-29 16:15:47
60,0.000950295915405,0.0009507475824122036,0.029179507488530404,0.029609400077975634,0.001448757685960345,11842.511009957692,16520250,2023-01-30 14:30:35
61,0.0007145580320136,0.0007148134656502769,0.0273632351691726,0.027741046703370298,0.001443760870537051,9463.097003312894,16526896,2023-01-31 12:46:35
62,0.0006360196256802001,0.0006362220202436042,0.0267143348882844,0.027074361162769733,0.001440919256641997,8610.621609499089,16533542,2023-02-01 11:02:47
63,0.000602930288151,0.000603112374172099,0.0264332708082342,0.02678572826601089,0.001437135505262033,8227.791741130399,16540188,2023-02-02 09:21:11
64,0.0005987199099762,0.0005988991033376578,0.026397161794965603,0.02674865248061531,0.001436964857331391,8180.55359689385,16546835,2023-02-03 07:42:35
65,0.0006047683947504,0.0006049511210053371,0.026449009900884002,0.026801889309819416,0.001431357053571874,8214.826086675408,16553481,2023-02-04 05:57:59
66,0.0006154174937214,0.0006156068043103868,0.026539899709915795,0.02689521930707306,0.001431922739881473,8334.154400182419,16560127,2023-02-05 04:14:35
67,0.0005452462037069999,0.0005453948530680375,0.0259314391785276,0.026270584269349584,0.001426826931722058,7530.248759590271,16566773,2023-02-06 02:30:59
68,0.0005430089434337999,0.0005431565885505307,0.0259116568209738,0.02625028229422921,0.001401280783526185,7370.7138949676,16573419,2023-02-07 00:46:23
69,0.0005860069807824,0.0005861787672996055,0.0262876473136764,0.026636214999145924,0.001401872405258764,7843.912890480582,16580065,2023-02-07 23:05:23
70,0.0005807441566476,0.0005809127088609589,0.026242094917400403,0.02658945011006586,0.001417596078195074,7874.312012045583,16586711,2023-02-08 21:26:35
71,0.0005959908271367999,0.0005961687543851735,0.026373714098436002,0.026724578339224703,0.00141403130589365,8020.506633941372,16593358,2023-02-09 19:43:59
72,0.0005671027397466,0.0005672636210558579,0.026123422265433002,0.026467629214746102,0.00141902162174134,7732.070581816985,16600004,2023-02-10 17:59:59
73,0.000578705806557,0.0005788730169831169,0.0262244176016652,0.026571303436986105,0.001403195212174976,7772.232916019164,16606650,2023-02-11 16:15:59
74,0.0006052923192852,0.0006054758101081692,0.026453493328563,0.026806492921492397,0.001423378755308397,8174.8352531632545,16613296,2023-02-12 14:31:59
75,0.0005994052305966001,0.0005995850513671463,0.026403044668084796,0.0267546929879503,0.001423692112127531,8112.592000170335,16619942,2023-02-13 12:49:11
76,0.0005900019993756,0.0005901758018644898,0.0263221412720922,0.026671628485802845,0.001420790617868473,7993.556939504182,16626588,2023-02-14 11:08:11
77,0.0006067976273244,0.0006069815174463145,0.0264663680719806,0.02681971268068617,0.001420460431556807,8174.421651372621,16633235,2023-02-15 09:25:23
78,0.0006148102097862,0.0006149991404249544,0.02653472999385,0.02688991012683606,0.001420376236041805,8260.547783685079,16639881,2023-02-16 07:44:23
79,0.0006219902028276001,0.0006221836208968323,0.026595749098611,0.026952572076223813,0.00142104866614282,8341.804294420876,16646527,2023-02-17 06:02:47
80,0.0006171585344027999,0.0006173491656895624,0.026554711966372796,0.026910429834679395,0.001421704179862013,8293.633006059605,16653173,2023-02-18 04:32:35
81,0.0006531129154314,0.000653326509508334,0.026857690664225397,0.027221609101979904,0.001419932424824222,8666.992162237659,16659819,2023-02-19 02:58:11
82,0.0006523487612963999,0.0006525616422501379,0.026851308005505604,0.027215052397691064,0.001418071959232421,8647.578481139042,16666465,2023-02-20 01:22:47
83,0.0005555267440974,0.0005556812356679597,0.0260220278859786,0.026363556721242576,0.001416991195106828,7593.00089946384,16673112,2023-02-20 23:45:35
84,0.000551429205381,0.0005515815100143318,0.025985983310699404,0.026326562702807088,0.001436418938675628,7650.941048574231,16679758,2023-02-21 22:10:35
85,0.0005476401053874,0.0005477902865766993,0.0259525794096432,0.02629227998469097,0.001437163019669908,7612.099588013309,16686404,2023-02-22 20:39:23
86,0.000550206756,0.0005503580808163822,0.0259752140772048,0.026315509764675227,0.001437819237760809,7644.611161264692,16693050,2023-02-23 19:02:47
87,0.0005618942998758,0.0005620519984481653,0.026077880598741,0.02642088339286741,0.00143444113565544,7758.003764373475,16699696,2023-02-24 17:32:59
88,0.0005673902294826,0.0005675510790568161,0.0261259322701536,0.02647020598791916,0.001433962751211529,7816.880585526681,16706342,2023-02-25 16:00:35
89,0.000555128992107,0.0005552833564694826,0.026018532560943,0.026359969153431084,0.001434589791382671,7682.89717466639,16712989,2023-02-26 14:25:35
90,0.0005601766486356,0.0005603336880211085,0.026062833448547998,0.02640543917689442,0.001435016157456859,7741.889065395834,16719635,2023-02-27 12:49:59
91,0.0005918985296117999,0.0005920735370652519,0.026338490885961,0.026688414228963397,0.001435881395020704,8099.577291665571,16726281,2023-02-28 11:12:11
92,0.0005919704178246,0.0005921454033397389,0.026339110293274202,0.026689050316845098,0.001437279649179731,8108.270136374299,16732927,2023-03-01 09:37:11
93,0.0006298459282386,0.0006300441887572283,0.026662254812967596,0.0270208727209702,0.001436981201238184,8520.738798335762,16739573,2023-03-02 08:03:59
94,0.0006574933128060001,0.0006577094614270695,0.026894231735225402,0.027259145255138284,0.001392342792626043,8544.128312567122,16746219,2023-03-03 06:31:47
95,0.000653371771905,0.0006535853608213849,0.0268598522362248,0.027223829669446697,0.001392681535306474,8503.519072756417,16752866,2023-03-04 04:59:35
96,0.0006546499967142,0.0006548644261930026,0.0268705219528278,0.027234789817762506,0.001392539837419411,8515.919891953867,16759512,2023-03-05 03:24:23
97,0.0006468827772222001,0.0006470918942751425,0.0268055822291454,0.027168083601673665,0.001391856562271015,8431.14186667511,16766158,2023-03-06 01:49:59
98,0.0006425018801856,0.0006427084045539377,0.026768843725910398,0.027130347452103853,0.001391500109493611,8383.402250358413,16772804,2023-03-07 00:15:47
99,0.0006534316708596,0.0006536449609073625,0.026860352392627202,0.027224343123871675,0.001391585250337794,8497.500884198354,16779450,2023-03-07 22:40:23
100,0.0006550157072213999,0.0006552302076368033,0.0268735733886618,0.027237923966614286,0.001390174647798912,8505.295110974239,16786096,2023-03-08 21:06:47
101,0.0006573131110206,0.0006575289075028135,0.026892730051050598,0.02725760304089775,0.001386477246859033,8506.376625063087,16792743,2023-03-09 19:31:47
102,0.0007689486390912001,0.0007692442550502054,0.0277987566338208,0.02818874709382957,0.001368488277374865,9501.853103073705,16799389,2023-03-10 18:04:35
103,0.0005842792968552001,0.0005844498985030366,0.0262727073935784,0.026620877247564234,0.001524210943837273,8508.57385905671,16806035,2023-03-11 16:30:35
104,0.0005768608598478,0.0005770273068337328,0.026208400923106202,0.026554861288776932,0.001512475805231971,8356.3311938232,16812681,2023-03-12 14:56:47
105,0.0005380222404096,0.0005381671054025539,0.025867474505791202,0.026204940788914666,0.001496715922753882,7814.170138898525,16819327,2023-03-13 13:20:23
106,0.0005224861946178,0.0005226227463359656,0.025729028732127603,0.026062876840501348,0.001497674253705805,7634.2545554268245,16825973,2023-03-14 11:45:11
107,0.000691781144868,0.0006920205572311655,0.0271775727329328,0.027550251307815188,0.001490064098666731,9520.537349427635,16832620,2023-03-15 10:10:35
108,0.0011549588354712,0.0011556257724170127,0.030627026169762598,0.031100858284616173,0.001488659194508504,14091.476741046594,16839266,2023-03-16 08:36:35
109,0.0007081829392283999,0.0007084335493579008,0.0273114702937944,0.027687846995881893,0.001488960052973617,9691.343533122066,16845912,2023-03-17 06:59:59
110,0.0005712311233871999,0.0005713943770933039,0.0261594288926982,0.026504589955704816,0.001505034605301265,8249.570999200965,16852558,2023-03-18 05:27:23
111,0.0006853041867798,0.0006855391122677634,0.027124409022228,0.027495624503151905,0.001504841628072449,9543.681133967406,16859204,2023-03-19 03:50:59
112,0.0006800789924532,0.0006803105123580622,0.0270813993190866,0.02745143330083355,0.001504412490988448,9483.266525661633,16865850,2023-03-20 02:15:59
113,0.0006845112494838001,0.0006847455880822917,0.0271178891510634,0.02748892505345024,0.001498047015798388,9491.911343554213,16872496,2023-03-21 00:37:11
114,0.0006857497827216,0.0006859849586067224,0.0271280718365958,0.02749938763788773,0.001494519725191363,9483.150100061413,16879143,2023-03-21 23:02:35
115,0.001688732460414,0.0016901589115554394,0.0339947285497956,0.03457915252480759,0.001518608537310803,18936.531080907163,16885789,2023-03-22 21:25:11
116,0.000815517731826,0.0008158503962187869,0.0281633493734586,0.028563685964305474,0.001517394233916696,11029.460958466192,16892435,2023-03-23 19:52:35
117,0.0007838080399728,0.000784115136551744,0.0279158982767136,0.028309197834187616,0.001513555567556508,10667.535782407671,16899081,2023-03-24 18:16:11
118,0.0007575962053698001,0.0007578833473460556,0.027708739245160204,0.028096196439917565,0.001511512944701628,10373.882787150216,16905727,2023-03-25 16:40:59
119,0.0007700036149188,0.0007703002340420095,0.027807098790708,0.028197324347326136,0.001491526913060867,10367.580907554397,16912373,2023-03-26 15:04:11
120,0.000772279388613,0.0007725775760365483,0.0278250810159744,0.028215813777401344,0.001490974208941753,10387.673610230584,16919020,2023-03-27 13:29:35
121,0.000626772817593,0.0006269690183435817,0.026636269856470197,0.02699418591607028,0.00152125957311789,8985.680981729462,16925666,2023-03-28 11:54:35
122,0.0011163476963627998,0.0011169710876861583,0.030361821009199198,0.03082744103995183,0.001519312442738175,14022.661275326094,16932312,2023-03-29 10:18:59
123,0.0010987134725304,0.0010993173567601655,0.0302395419205164,0.030701400144053315,0.001418778105075851,12940.073154127756,16938958,2023-03-30 08:45:11
124,0.0006799439075166,0.0006801749477705066,0.027080285977477803,0.027450289172618936,0.001423364563753228,8971.183614861757,16945604,2023-03-31 07:08:35
125,0.0006580305125712001,0.0006582470331748524,0.026898707578561203,0.027263743118802974,0.001465562888447665,8999.813649284059,16952250,2023-04-01 05:33:11
126,0.0006605175617676001,0.0006607356435393008,0.0269194138085232,0.02728501412968498,0.001465334194356434,9025.485196051259,16958897,2023-04-02 03:58:23
127,0.0006665784776064,0.000666800890308572,0.0269697688034148,0.02733674423478516,0.00146550452128029,9092.37129495989,16965543,2023-04-03 02:27:59
128,0.000679627340082,0.0006798582409182075,0.0270776766005046,0.027447607945837005,0.001461719282234392,9209.58551353556,16972189,2023-04-04 01:01:35
129,0.0006804449527914,0.0006806763031035334,0.027084415155318002,0.02745453151284094,0.00146197862056427,9220.022368863925,16978835,2023-04-04 23:44:11
130,0.013964253667343999,0.014062209335536258,0.035389195349328,0.036022845148943494,43059.63290405498,21185.600136487617,16985481,2023-04-05 22:22:59
131,0.01421232659712,0.014313801789849201,0.035841203990928,0.03649124267484427,43861.309176879724,21963.567272101194,16992127,2023-04-06 21:13:11
132,0.014529994590816001,0.014636068270468261,0.036420020465328,0.03709135454181589,43832.69409425166,22439.57055593262,16998774,2023-04-07 19:49:11
133,0.014721205116672001,0.014830095970552737,0.036768421300176,0.0374527407849603,43834.35955621338,22735.80377989403,17005420,2023-04-08 18:24:23
134,0.014776415664912002,0.014886126562542179,0.036869019342624,0.03755711192037792,43741.82487187885,22772.91638229293,17012066,2023-04-09 17:00:11
135,0.01506044316672,0.015174422866583326,0.03738654011376,0.038094207915061684,43477.17192587585,23070.123627559115,17018712,2023-04-10 15:36:11
136,0.0151650624276,0.015280635720711366,0.037577164763808,0.03829211337478089,42840.49744282798,22890.49731202423,17025358,2023-04-11 14:11:11
137,0.013988928884399999,0.01408723188533001,0.035434155562272,0.036069426298236396,42842.11564931547,21115.73826442041,17032004,2023-04-12 12:43:59
138,0.01533068193096,0.015448799547834513,0.03787893675288,0.03860548798601404,42843.960068452645,23142.08323140611,17038651,2023-04-13 12:51:59
139,0.01566863968248,0.015792036171637047,0.038494722785472,0.039245243504152816,42663.36142644194,23552.754573155624,17045297,2023-04-14 12:04:11
140,0.015697607327568003,0.0158214618007122,0.038547504178704,0.03930009807648327,42662.20304331678,23595.434073923712,17051943,2023-04-15 10:53:23
141,0.015683466616704,0.015807097659517044,0.038521738635984,0.03927332038155473,42668.453930303265,23577.719590200606,17058589,2023-04-16 09:31:59
142,0.016112161702656,0.016242662358889826,0.039302855333712,0.04008543107687368,42698.235161307835,24239.0320070749,17065235,2023-04-17 08:10:35
143,0.017144303383584,0.01729211027334454,0.041183499931775995,0.04204330262124567,40204.51178825709,24285.41516716172,17071881,2023-04-18 06:45:11
144,0.017126040791375998,0.017273532144406634,0.04115022405912,0.04200862816539708,40206.25549591448,24260.597601763024,17078528,2023-04-19 05:16:23
145,0.01712635123176,0.01727384816282007,0.04115078965728,0.04200921776632005,40208.277546451456,24263.16683268894,17085174,2023-04-20 03:48:59
146,0.01700631118224,0.017151741680938803,0.040932067125024,0.041781331748983463,40210.06616439779,24093.539265342853,17091820,2023-04-21 02:30:59
147,0.016387989276816,0.01652300890894276,0.039805435231056,0.04060828853500498,40213.76518192427,23219.893557618856,17098466,2023-04-22 00:59:11
148,0.016309216606176,0.016442937955174042,0.03966190508736,0.040458940619429784,40215.4422621219,23109.07532932254,17105112,2023-04-22 23:19:47
149,0.015666826078656,0.015790194428931814,0.038491418254176006,0.03924180934860777,40217.19372272289,22199.787339653,17111758,2023-04-23 21:42:35
150,0.016704803338704,0.016845108610874293,0.040382695750752,0.041209163793487935,35989.88000274473,21182.348910418943,17118405,2023-04-24 20:05:35
151,0.01647466294536,0.016611118582370077,0.039963361527216,0.040772641036151525,35974.74017480814,20881.77933768785,17125051,2023-04-25 18:27:47
152,0.017455259665007997,0.017608493086945787,0.041750087123808004,0.04263387827367393,35976.38239331531,22125.64690008384,17131697,2023-04-26 16:49:47
153,0.01690566088464,0.01704937032907794,0.040748674215888,0.04159029398404557,36540.10547415753,21764.709210495355,17138343,2023-04-27 15:15:59
154,0.014335029798768,0.014438268760079254,0.036064779062112,0.03672300217202773,36555.06866957555,18462.89331868193,17144989,2023-04-28 13:42:11
155,0.014441021191008,0.014545796203234485,0.036257903823168,0.03692323833579092,38188.759924873455,19430.819116802468,17151635,2023-04-29 12:03:47
156,0.014073435052128,0.014172932149805195,0.035588132510544,0.03622896911232654,39190.21547727742,19432.582594193205,17158282,2023-04-30 10:31:11
157,0.014441763075407999,0.014546549177808732,0.036259255582272,0.036924640054393,38191.87803620164,19433.268767306723,17164928,2023-05-01 08:55:47
158,0.014442110728272,0.014546901671998791,0.03625988907744,0.036925297016031644,38193.233232250226,19435.07250135062,17171574,2023-05-02 07:21:11
159,0.013394574496656,0.01348468380962009,0.034351194342671997,0.034948010476009594,41195.819310118815,19441.840066638302,17178220,2023-05-03 05:46:47
160,0.013625372478672,0.013718620765550638,0.034771726713456,0.035383331488640035,41197.038241518014,19777.667010874953,17184866,2023-05-04 04:14:59
161,0.013765390615727999,0.013860569911892107,0.035026850935151996,0.035647516101664944,39198.36412916342,19011.441636847394,17191512,2023-05-05 02:38:23
162,0.013435256788128,0.013525915253639553,0.034425320719824,0.03502473007583773,39202.839918456695,18557.805331881173,17198159,2023-05-06 01:00:35
163,0.013021540545311999,0.013106690218704253,0.033671496727152,0.034244798115070196,39204.149367180755,17987.359993922368,17204805,2023-05-06 23:27:23
164,0.013072970620943999,0.013158795524306655,0.033765206424192,0.03434172127188129,39205.46559470948,18058.13847443179,17211451,2023-05-07 21:53:59
165,0.011977990180272,0.012050013596480946,0.031770064575504006,0.03228012032771188,39206.73700567993,16546.454383541986,17218097,2023-05-08 20:18:35
166,0.01170968466744,0.01177851144746489,0.031281190507583996,0.03177558827876381,39207.18058713138,16175.662328423894,17224743,2023-05-09 18:44:11
167,0.01301647012416,0.01310155289606807,0.033662257972128,0.0342352427857342,39008.1475829976,17889.568975693845,17231389,2023-05-10 17:10:59
168,0.01282984543728,0.012912501097750217,0.033322212915840005,0.033883615899388486,39300.397482248634,17765.260138809062,17238035,2023-05-11 15:36:11
169,0.0140164140852,0.014115104595497252,0.035484235739424,0.03612131378526828,38533.10352964213,19029.323990042318,17244682,2023-05-12 14:19:47
170,0.016023000442896,0.016152056883139254,0.039140396431344,0.03991647367701057,38534.66935362059,21754.903150836242,17251328,2023-05-13 13:23:35
171,0.016024291558272,0.01615336881315188,0.039142748922336,0.039918920255631374,38536.24638897115,21757.10423894727,17257974,2023-05-14 12:02:11
172,0.019175851462896,0.019360888826050804,0.044885142820512,0.04590772271826382,38536.88311358328,26036.485711685713,17264620,2023-05-15 10:34:23
173,0.016953537799152,0.017098064419931003,0.040835909824416004,0.041681161583644544,38538.85364324197,23020.296205059363,17271266,2023-05-16 09:04:59
174,0.016936247430288,0.01708047868898288,0.040804405360416005,0.041648344615348165,38539.79326726307,22997.69874518431,17277912,2023-05-17 07:34:59
175,0.014089505671584,0.014189230463010016,0.035617414474944,0.03625931230849755,38541.43518554285,19132.72558093696,17284559,2023-05-18 06:08:23
176,0.016590458123136,0.016728843945356786,0.040174349634720004,0.0409922545339001,38528.61690228645,22521.358301250526,17291205,2023-05-19 04:34:11
177,0.01691818903368,0.017062112288518616,0.040771501549488005,0.04161407074606771,38530.254131302296,22967.718942967334,17297851,2023-05-20 03:05:35
178,0.016387859853072,0.01652287713391898,0.039805199404847995,0.040608043046288955,38478.467265213454,22217.691255805665,17304497,2023-05-21 01:29:59
179,0.016583751235872,0.01672202471370743,0.04016212911936,0.04097953311624747,38980.36038731783,22776.919367527993,17311143,2023-05-21 23:59:35
